"grid_type","shot_zone_basic","shot_zone_area","shot_zone_range","fga","fgm","fg_pct","shot_value"
"League Averages","Mid-Range","Right Side Center(RC)","16-24 ft.",655,261,0.398,2
"League Averages","Mid-Range","Right Side(R)","16-24 ft.",546,222,0.407,2
"League Averages","Mid-Range","Right Side(R)","8-16 ft.",453,175,0.386,2
"League Averages","Restricted Area","Center(C)","Less Than 8 ft.",4048,2369,0.585,2
"League Averages","Right Corner 3","Right Side(R)","24+ ft.",442,161,0.364,3
"League Averages","Above the Break 3","Back Court(BC)","Back Court Shot",6,0,0,3
"League Averages","Above the Break 3","Center(C)","24+ ft.",483,159,0.329,3
"League Averages","Above the Break 3","Left Side Center(LC)","24+ ft.",843,282,0.335,3
"League Averages","Above the Break 3","Right Side Center(RC)","24+ ft.",909,319,0.351,3
"League Averages","Backcourt","Back Court(BC)","Back Court Shot",34,0,0,3
"League Averages","In The Paint (Non-RA)","Center(C)","8-16 ft.",383,161,0.42,2
"League Averages","In The Paint (Non-RA)","Center(C)","Less Than 8 ft.",1066,460,0.432,2
"League Averages","In The Paint (Non-RA)","Left Side(L)","8-16 ft.",152,61,0.401,2
"League Averages","In The Paint (Non-RA)","Right Side(R)","8-16 ft.",179,79,0.441,2
"League Averages","Left Corner 3","Left Side(L)","24+ ft.",434,167,0.385,3
"League Averages","Mid-Range","Center(C)","16-24 ft.",448,191,0.426,2
"League Averages","Mid-Range","Center(C)","8-16 ft.",137,66,0.482,2
"League Averages","Mid-Range","Left Side Center(LC)","16-24 ft.",524,221,0.422,2
"League Averages","Mid-Range","Left Side(L)","8-16 ft.",584,252,0.432,2
"League Averages","Mid-Range","Left Side(L)","16-24 ft.",521,199,0.382,2
"League Averages","Mid-Range","Right Side Center(RC)","16-24 ft.",605,247,0.408,2
"League Averages","Mid-Range","Right Side(R)","16-24 ft.",471,176,0.374,2
"League Averages","Mid-Range","Right Side(R)","8-16 ft.",452,169,0.374,2
"League Averages","Restricted Area","Center(C)","Less Than 8 ft.",4117,2406,0.584,2
"League Averages","Right Corner 3","Right Side(R)","24+ ft.",403,161,0.4,3
"League Averages","Above the Break 3","Back Court(BC)","Back Court Shot",7,0,0,3
"League Averages","Above the Break 3","Center(C)","24+ ft.",415,141,0.34,3
"League Averages","Above the Break 3","Left Side Center(LC)","24+ ft.",804,269,0.335,3
"League Averages","Above the Break 3","Right Side Center(RC)","24+ ft.",864,301,0.348,3
"League Averages","Backcourt","Back Court(BC)","Back Court Shot",47,3,0.064,3
"League Averages","In The Paint (Non-RA)","Center(C)","8-16 ft.",434,182,0.419,2
"League Averages","In The Paint (Non-RA)","Center(C)","Less Than 8 ft.",1271,465,0.366,2
"League Averages","In The Paint (Non-RA)","Left Side(L)","8-16 ft.",122,40,0.328,2
"League Averages","In The Paint (Non-RA)","Right Side(R)","8-16 ft.",132,58,0.439,2
"League Averages","Left Corner 3","Left Side(L)","24+ ft.",392,137,0.349,3
"League Averages","Mid-Range","Center(C)","16-24 ft.",418,158,0.378,2
"League Averages","Mid-Range","Center(C)","8-16 ft.",138,51,0.37,2
"League Averages","Mid-Range","Left Side Center(LC)","16-24 ft.",612,226,0.369,2
"League Averages","Mid-Range","Left Side(L)","8-16 ft.",579,232,0.401,2
"League Averages","Mid-Range","Left Side(L)","16-24 ft.",384,158,0.411,2
"League Averages","Mid-Range","Right Side Center(RC)","16-24 ft.",565,219,0.388,2
"League Averages","Mid-Range","Right Side(R)","16-24 ft.",480,204,0.425,2
"League Averages","Mid-Range","Right Side(R)","8-16 ft.",555,223,0.402,2
"League Averages","Restricted Area","Center(C)","Less Than 8 ft.",3949,2297,0.582,2
"League Averages","Right Corner 3","Right Side(R)","24+ ft.",373,138,0.37,3
"League Averages","Above the Break 3","Back Court(BC)","Back Court Shot",4,0,0,3
"League Averages","Above the Break 3","Center(C)","24+ ft.",379,113,0.298,3
"League Averages","Above the Break 3","Left Side Center(LC)","24+ ft.",890,300,0.337,3
"League Averages","Above the Break 3","Right Side Center(RC)","24+ ft.",835,268,0.321,3
"League Averages","Backcourt","Back Court(BC)","Back Court Shot",23,0,0,3
"League Averages","In The Paint (Non-RA)","Center(C)","8-16 ft.",503,215,0.427,2
"League Averages","In The Paint (Non-RA)","Center(C)","Less Than 8 ft.",1205,450,0.373,2
"League Averages","In The Paint (Non-RA)","Left Side(L)","8-16 ft.",172,68,0.395,2
"League Averages","In The Paint (Non-RA)","Right Side(R)","8-16 ft.",173,73,0.422,2
"League Averages","Left Corner 3","Left Side(L)","24+ ft.",438,166,0.379,3
"League Averages","Mid-Range","Center(C)","16-24 ft.",522,187,0.358,2
"League Averages","Mid-Range","Center(C)","8-16 ft.",160,58,0.363,2
"League Averages","Mid-Range","Left Side Center(LC)","16-24 ft.",589,233,0.396,2
"League Averages","Mid-Range","Left Side(L)","8-16 ft.",687,281,0.409,2
"League Averages","Mid-Range","Left Side(L)","16-24 ft.",405,153,0.378,2
"League Averages","Mid-Range","Right Side Center(RC)","16-24 ft.",656,256,0.39,2
"League Averages","Mid-Range","Right Side(R)","16-24 ft.",393,143,0.364,2
"League Averages","Mid-Range","Right Side(R)","8-16 ft.",588,226,0.384,2
"League Averages","Restricted Area","Center(C)","Less Than 8 ft.",4204,2464,0.586,2
"League Averages","Right Corner 3","Right Side(R)","24+ ft.",414,147,0.355,3
"League Averages","Above the Break 3","Back Court(BC)","Back Court Shot",6,0,0,3
"League Averages","Above the Break 3","Center(C)","24+ ft.",488,159,0.326,3
"League Averages","Above the Break 3","Left Side Center(LC)","24+ ft.",949,318,0.335,3
"League Averages","Above the Break 3","Right Side Center(RC)","24+ ft.",1035,354,0.342,3
"League Averages","Backcourt","Back Court(BC)","Back Court Shot",35,0,0,3
"League Averages","In The Paint (Non-RA)","Center(C)","8-16 ft.",527,216,0.41,2
"League Averages","In The Paint (Non-RA)","Center(C)","Less Than 8 ft.",1234,511,0.414,2
"League Averages","In The Paint (Non-RA)","Left Side(L)","8-16 ft.",136,60,0.441,2
"League Averages","In The Paint (Non-RA)","Right Side(R)","8-16 ft.",146,57,0.39,2
"League Averages","Left Corner 3","Left Side(L)","24+ ft.",478,180,0.377,3
"League Averages","Mid-Range","Center(C)","16-24 ft.",473,174,0.368,2
"League Averages","Mid-Range","Center(C)","8-16 ft.",134,50,0.373,2
"League Averages","Mid-Range","Left Side Center(LC)","16-24 ft.",574,210,0.366,2
"League Averages","Mid-Range","Left Side(L)","8-16 ft.",600,219,0.365,2
"League Averages","Mid-Range","Left Side(L)","16-24 ft.",381,133,0.349,2
"League Averages","Mid-Range","Right Side Center(RC)","16-24 ft.",659,256,0.388,2
"League Averages","Mid-Range","Right Side(R)","16-24 ft.",384,155,0.404,2
"League Averages","Mid-Range","Right Side(R)","8-16 ft.",561,219,0.39,2
"League Averages","Restricted Area","Center(C)","Less Than 8 ft.",4185,2488,0.595,2
"League Averages","Right Corner 3","Right Side(R)","24+ ft.",508,194,0.382,3
"League Averages","Above the Break 3","Back Court(BC)","Back Court Shot",7,0,0,3
"League Averages","Above the Break 3","Center(C)","24+ ft.",751,250,0.333,3
"League Averages","Above the Break 3","Left Side Center(LC)","24+ ft.",1009,354,0.351,3
"League Averages","Above the Break 3","Right Side Center(RC)","24+ ft.",1139,419,0.368,3
"League Averages","Backcourt","Back Court(BC)","Back Court Shot",38,2,0.053,3
"League Averages","In The Paint (Non-RA)","Center(C)","8-16 ft.",482,184,0.382,2
"League Averages","In The Paint (Non-RA)","Center(C)","Less Than 8 ft.",1351,549,0.406,2
"League Averages","In The Paint (Non-RA)","Left Side(L)","8-16 ft.",116,46,0.397,2
"League Averages","In The Paint (Non-RA)","Right Side(R)","8-16 ft.",139,51,0.367,2
"League Averages","Left Corner 3","Left Side(L)","24+ ft.",550,221,0.402,3
"League Averages","Mid-Range","Center(C)","16-24 ft.",471,189,0.401,2
"League Averages","Mid-Range","Center(C)","8-16 ft.",151,57,0.377,2
"League Averages","Mid-Range","Left Side Center(LC)","16-24 ft.",590,243,0.412,2
"League Averages","Mid-Range","Left Side(L)","8-16 ft.",680,269,0.396,2
"League Averages","Mid-Range","Left Side(L)","16-24 ft.",388,160,0.412,2
"League Averages","Mid-Range","Right Side Center(RC)","16-24 ft.",618,251,0.406,2
"League Averages","Mid-Range","Right Side(R)","16-24 ft.",412,152,0.369,2
"League Averages","Mid-Range","Right Side(R)","8-16 ft.",475,195,0.411,2
"League Averages","Restricted Area","Center(C)","Less Than 8 ft.",4388,2700,0.615,2
"League Averages","Right Corner 3","Right Side(R)","24+ ft.",481,179,0.372,3
"League Averages","Above the Break 3","Back Court(BC)","Back Court Shot",4,0,0,3
"League Averages","Above the Break 3","Center(C)","24+ ft.",706,219,0.31,3
"League Averages","Above the Break 3","Left Side Center(LC)","24+ ft.",1166,406,0.348,3
"League Averages","Above the Break 3","Right Side Center(RC)","24+ ft.",1215,404,0.333,3
"League Averages","Backcourt","Back Court(BC)","Back Court Shot",32,2,0.063,3
"League Averages","In The Paint (Non-RA)","Center(C)","8-16 ft.",488,198,0.406,2
"League Averages","In The Paint (Non-RA)","Center(C)","Less Than 8 ft.",1467,527,0.359,2
"League Averages","In The Paint (Non-RA)","Left Side(L)","8-16 ft.",113,56,0.496,2
"League Averages","In The Paint (Non-RA)","Right Side(R)","8-16 ft.",143,51,0.357,2
"League Averages","Left Corner 3","Left Side(L)","24+ ft.",496,202,0.407,3
"League Averages","Mid-Range","Center(C)","16-24 ft.",415,169,0.407,2
"League Averages","Mid-Range","Center(C)","8-16 ft.",125,52,0.416,2
"League Averages","Mid-Range","Left Side Center(LC)","16-24 ft.",479,159,0.332,2
"League Averages","Mid-Range","Left Side(L)","8-16 ft.",538,183,0.34,2
"League Averages","Mid-Range","Left Side(L)","16-24 ft.",299,109,0.365,2
"League Averages","Mid-Range","Right Side Center(RC)","16-24 ft.",479,193,0.403,2
"League Averages","Mid-Range","Right Side(R)","16-24 ft.",293,106,0.362,2
"League Averages","Mid-Range","Right Side(R)","8-16 ft.",418,155,0.371,2
"League Averages","Restricted Area","Center(C)","Less Than 8 ft.",4299,2582,0.601,2
"League Averages","Right Corner 3","Right Side(R)","24+ ft.",514,188,0.366,3
"League Averages","Above the Break 3","Back Court(BC)","Back Court Shot",3,1,0.333,3
"League Averages","Above the Break 3","Center(C)","24+ ft.",817,264,0.323,3
"League Averages","Above the Break 3","Left Side Center(LC)","24+ ft.",1238,428,0.346,3
"League Averages","Above the Break 3","Right Side Center(RC)","24+ ft.",1129,411,0.364,3
"League Averages","Backcourt","Back Court(BC)","Back Court Shot",39,0,0,3
"League Averages","In The Paint (Non-RA)","Center(C)","8-16 ft.",569,242,0.425,2
"League Averages","In The Paint (Non-RA)","Center(C)","Less Than 8 ft.",1259,455,0.361,2
"League Averages","In The Paint (Non-RA)","Left Side(L)","8-16 ft.",149,60,0.403,2
"League Averages","In The Paint (Non-RA)","Right Side(R)","8-16 ft.",136,64,0.471,2
"League Averages","Left Corner 3","Left Side(L)","24+ ft.",618,225,0.364,3
"League Averages","Mid-Range","Center(C)","16-24 ft.",385,157,0.408,2
"League Averages","Mid-Range","Center(C)","8-16 ft.",173,67,0.387,2
"League Averages","Mid-Range","Left Side Center(LC)","16-24 ft.",435,162,0.372,2
"League Averages","Mid-Range","Left Side(L)","8-16 ft.",613,244,0.398,2
"League Averages","Mid-Range","Left Side(L)","16-24 ft.",298,129,0.433,2
"League Averages","Mid-Range","Right Side Center(RC)","16-24 ft.",549,206,0.375,2
"League Averages","Mid-Range","Right Side(R)","16-24 ft.",309,117,0.379,2
"League Averages","Mid-Range","Right Side(R)","8-16 ft.",517,201,0.389,2
"League Averages","Restricted Area","Center(C)","Less Than 8 ft.",4470,2611,0.584,2
"League Averages","Right Corner 3","Right Side(R)","24+ ft.",579,240,0.415,3
"League Averages","Above the Break 3","Back Court(BC)","Back Court Shot",8,0,0,3
"League Averages","Above the Break 3","Center(C)","24+ ft.",868,290,0.334,3
"League Averages","Above the Break 3","Left Side Center(LC)","24+ ft.",1274,467,0.367,3
"League Averages","Above the Break 3","Right Side Center(RC)","24+ ft.",1260,457,0.363,3
"League Averages","Backcourt","Back Court(BC)","Back Court Shot",42,0,0,3
"League Averages","In The Paint (Non-RA)","Center(C)","8-16 ft.",440,202,0.459,2
"League Averages","In The Paint (Non-RA)","Center(C)","Less Than 8 ft.",1063,476,0.448,2
"League Averages","In The Paint (Non-RA)","Left Side(L)","8-16 ft.",119,55,0.462,2
"League Averages","In The Paint (Non-RA)","Right Side(R)","8-16 ft.",136,56,0.412,2
"League Averages","Left Corner 3","Left Side(L)","24+ ft.",591,249,0.421,3
"League Averages","Mid-Range","Center(C)","16-24 ft.",318,139,0.437,2
"League Averages","Mid-Range","Center(C)","8-16 ft.",115,50,0.435,2
"League Averages","Mid-Range","Left Side Center(LC)","16-24 ft.",317,135,0.426,2
"League Averages","Mid-Range","Left Side(L)","8-16 ft.",439,157,0.358,2
"League Averages","Mid-Range","Left Side(L)","16-24 ft.",259,95,0.367,2
"League Averages","Mid-Range","Right Side Center(RC)","16-24 ft.",436,184,0.422,2
"League Averages","Mid-Range","Right Side(R)","16-24 ft.",233,86,0.369,2
"League Averages","Mid-Range","Right Side(R)","8-16 ft.",475,185,0.389,2
"League Averages","Restricted Area","Center(C)","Less Than 8 ft.",4271,2606,0.61,2
"League Averages","Right Corner 3","Right Side(R)","24+ ft.",539,191,0.354,3
"League Averages","Above the Break 3","Back Court(BC)","Back Court Shot",4,0,0,3
"League Averages","Above the Break 3","Center(C)","24+ ft.",980,322,0.329,3
"League Averages","Above the Break 3","Left Side Center(LC)","24+ ft.",1358,447,0.329,3
"League Averages","Above the Break 3","Right Side Center(RC)","24+ ft.",1414,494,0.349,3
"League Averages","Backcourt","Back Court(BC)","Back Court Shot",41,2,0.049,3
"League Averages","In The Paint (Non-RA)","Center(C)","8-16 ft.",713,303,0.425,2
"League Averages","In The Paint (Non-RA)","Center(C)","Less Than 8 ft.",1090,388,0.356,2
"League Averages","In The Paint (Non-RA)","Left Side(L)","8-16 ft.",151,62,0.411,2
"League Averages","In The Paint (Non-RA)","Right Side(R)","8-16 ft.",129,49,0.38,2
"League Averages","Left Corner 3","Left Side(L)","24+ ft.",524,213,0.406,3
"League Averages","Mid-Range","Center(C)","16-24 ft.",361,160,0.443,2
"League Averages","Mid-Range","Center(C)","8-16 ft.",136,51,0.375,2
"League Averages","Mid-Range","Left Side Center(LC)","16-24 ft.",334,117,0.35,2
"League Averages","Mid-Range","Left Side(L)","8-16 ft.",454,179,0.394,2
"League Averages","Mid-Range","Left Side(L)","16-24 ft.",181,42,0.232,2
"League Averages","Mid-Range","Right Side Center(RC)","16-24 ft.",386,162,0.42,2
"League Averages","Mid-Range","Right Side(R)","16-24 ft.",147,64,0.435,2
"League Averages","Mid-Range","Right Side(R)","8-16 ft.",398,160,0.402,2
"League Averages","Restricted Area","Center(C)","Less Than 8 ft.",4437,2835,0.639,2
"League Averages","Right Corner 3","Right Side(R)","24+ ft.",578,244,0.422,3
"League Averages","Above the Break 3","Back Court(BC)","Back Court Shot",5,1,0.2,3
"League Averages","Above the Break 3","Center(C)","24+ ft.",1096,385,0.351,3
"League Averages","Above the Break 3","Left Side Center(LC)","24+ ft.",1523,523,0.343,3
"League Averages","Above the Break 3","Right Side Center(RC)","24+ ft.",1501,509,0.339,3
"League Averages","Backcourt","Back Court(BC)","Back Court Shot",47,0,0,3
"League Averages","In The Paint (Non-RA)","Center(C)","8-16 ft.",851,364,0.428,2
"League Averages","In The Paint (Non-RA)","Center(C)","Less Than 8 ft.",1284,455,0.354,2
"League Averages","In The Paint (Non-RA)","Left Side(L)","8-16 ft.",109,45,0.413,2
"League Averages","In The Paint (Non-RA)","Right Side(R)","8-16 ft.",129,53,0.411,2
"League Averages","Left Corner 3","Left Side(L)","24+ ft.",615,215,0.35,3
"League Averages","Mid-Range","Center(C)","16-24 ft.",312,138,0.442,2
"League Averages","Mid-Range","Center(C)","8-16 ft.",147,62,0.422,2
"League Averages","Mid-Range","Left Side Center(LC)","16-24 ft.",310,126,0.406,2
"League Averages","Mid-Range","Left Side(L)","8-16 ft.",424,179,0.422,2
"League Averages","Mid-Range","Left Side(L)","16-24 ft.",176,63,0.358,2
"League Averages","Mid-Range","Right Side Center(RC)","16-24 ft.",354,142,0.401,2
"League Averages","Mid-Range","Right Side(R)","16-24 ft.",122,54,0.443,2
"League Averages","Mid-Range","Right Side(R)","8-16 ft.",411,148,0.36,2
"League Averages","Restricted Area","Center(C)","Less Than 8 ft.",4239,2624,0.619,2
"League Averages","Right Corner 3","Right Side(R)","24+ ft.",604,226,0.374,3
"League Averages","Above the Break 3","Back Court(BC)","Back Court Shot",1,0,0,3
"League Averages","Above the Break 3","Center(C)","24+ ft.",1225,434,0.354,3
"League Averages","Above the Break 3","Left Side Center(LC)","24+ ft.",1644,592,0.36,3
"League Averages","Above the Break 3","Right Side Center(RC)","24+ ft.",1543,521,0.338,3
"League Averages","Backcourt","Back Court(BC)","Back Court Shot",36,2,0.056,3
"League Averages","In The Paint (Non-RA)","Center(C)","8-16 ft.",752,349,0.464,2
"League Averages","In The Paint (Non-RA)","Center(C)","Less Than 8 ft.",1028,397,0.386,2
"League Averages","In The Paint (Non-RA)","Left Side(L)","8-16 ft.",149,75,0.503,2
"League Averages","In The Paint (Non-RA)","Right Side(R)","8-16 ft.",142,53,0.373,2
"League Averages","Left Corner 3","Left Side(L)","24+ ft.",805,331,0.411,3
"League Averages","Mid-Range","Center(C)","16-24 ft.",315,142,0.451,2
"League Averages","Mid-Range","Center(C)","8-16 ft.",120,57,0.475,2
"League Averages","Mid-Range","Left Side Center(LC)","16-24 ft.",247,96,0.389,2
"League Averages","Mid-Range","Left Side(L)","8-16 ft.",370,152,0.411,2
"League Averages","Mid-Range","Left Side(L)","16-24 ft.",134,57,0.425,2
"League Averages","Mid-Range","Right Side Center(RC)","16-24 ft.",303,120,0.396,2
"League Averages","Mid-Range","Right Side(R)","16-24 ft.",150,61,0.407,2
"League Averages","Mid-Range","Right Side(R)","8-16 ft.",407,187,0.459,2
"League Averages","Restricted Area","Center(C)","Less Than 8 ft.",3968,2533,0.638,2
"League Averages","Right Corner 3","Right Side(R)","24+ ft.",768,288,0.375,3
"League Averages","Above the Break 3","Back Court(BC)","Back Court Shot",4,1,0.25,3
"League Averages","Above the Break 3","Center(C)","24+ ft.",1247,432,0.346,3
"League Averages","Above the Break 3","Left Side Center(LC)","24+ ft.",1615,579,0.359,3
"League Averages","Above the Break 3","Right Side Center(RC)","24+ ft.",1636,601,0.367,3
"League Averages","Backcourt","Back Court(BC)","Back Court Shot",29,0,0,3
"League Averages","In The Paint (Non-RA)","Center(C)","8-16 ft.",1013,476,0.47,2
"League Averages","In The Paint (Non-RA)","Center(C)","Less Than 8 ft.",1371,557,0.406,2
"League Averages","In The Paint (Non-RA)","Left Side(L)","8-16 ft.",160,70,0.438,2
"League Averages","In The Paint (Non-RA)","Right Side(R)","8-16 ft.",147,74,0.503,2
"League Averages","Left Corner 3","Left Side(L)","24+ ft.",641,249,0.388,3
"League Averages","Mid-Range","Center(C)","16-24 ft.",313,136,0.435,2
"League Averages","Mid-Range","Center(C)","8-16 ft.",184,71,0.386,2
"League Averages","Mid-Range","Left Side Center(LC)","16-24 ft.",285,114,0.4,2
"League Averages","Mid-Range","Left Side(L)","8-16 ft.",435,175,0.402,2
"League Averages","Mid-Range","Left Side(L)","16-24 ft.",144,58,0.403,2
"League Averages","Mid-Range","Right Side Center(RC)","16-24 ft.",348,156,0.448,2
"League Averages","Mid-Range","Right Side(R)","16-24 ft.",124,52,0.419,2
"League Averages","Mid-Range","Right Side(R)","8-16 ft.",500,222,0.444,2
"League Averages","Restricted Area","Center(C)","Less Than 8 ft.",3920,2548,0.65,2
"League Averages","Right Corner 3","Right Side(R)","24+ ft.",655,258,0.394,3
"League Averages","Above the Break 3","Back Court(BC)","Back Court Shot",3,0,0,3
"League Averages","Above the Break 3","Center(C)","24+ ft.",1176,406,0.345,3
"League Averages","Above the Break 3","Left Side Center(LC)","24+ ft.",1654,589,0.356,3
"League Averages","Above the Break 3","Right Side Center(RC)","24+ ft.",1573,544,0.346,3
"League Averages","Backcourt","Back Court(BC)","Back Court Shot",31,1,0.032,3
"League Averages","In The Paint (Non-RA)","Center(C)","8-16 ft.",939,399,0.425,2
"League Averages","In The Paint (Non-RA)","Center(C)","Less Than 8 ft.",1816,816,0.449,2
"League Averages","In The Paint (Non-RA)","Left Side(L)","8-16 ft.",159,57,0.358,2
"League Averages","In The Paint (Non-RA)","Right Side(R)","8-16 ft.",186,85,0.457,2
"League Averages","Left Corner 3","Left Side(L)","24+ ft.",821,306,0.373,3
"League Averages","Mid-Range","Center(C)","16-24 ft.",311,132,0.424,2
"League Averages","Mid-Range","Center(C)","8-16 ft.",118,54,0.458,2
"League Averages","Mid-Range","Left Side Center(LC)","16-24 ft.",309,115,0.372,2
"League Averages","Mid-Range","Left Side(L)","8-16 ft.",362,147,0.406,2
"League Averages","Mid-Range","Left Side(L)","16-24 ft.",113,40,0.354,2
"League Averages","Mid-Range","Right Side Center(RC)","16-24 ft.",285,131,0.46,2
"League Averages","Mid-Range","Right Side(R)","16-24 ft.",119,39,0.328,2
"League Averages","Mid-Range","Right Side(R)","8-16 ft.",374,164,0.439,2
"League Averages","Restricted Area","Center(C)","Less Than 8 ft.",3477,2330,0.67,2
"League Averages","Right Corner 3","Right Side(R)","24+ ft.",745,284,0.381,3
